INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:25.298[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:25.302[0;39m [33mShardRegion[0;39m  - Request shard [17] home
DEBUG [32m20:07:25.304[0;39m [33mShardRegion[0;39m  - Shard [17] located at [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:25.304[0;39m [33mShardRegion[0;39m  - Deliver [2] buffered messages for shard [17]
DEBUG [32m20:07:25.304[0;39m [33mClusterRemoteWatcher[0;39m  - Watching: [akka://myapp/system/sharding/stores -> akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores]
DEBUG [32m20:07:25.305[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [myapp.serialization.AppCommandSerializer] for message [myapp.domain.commands.FetchManifest]
DEBUG [32m20:07:25.312[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$l]]
DEBUG [32m20:07:25.312[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.FetchManifest] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$m]]
DEBUG [32m20:07:25.316[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]]
DEBUG [32m20:07:25.317[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 596fa798661f0d0100461362, msgId: /temp/$n, payload: BlobStatInfo...)
DEBUG [32m20:07:25.318[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/user/storeViewQueryActor/$a#1355356075]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:25.334[0;39m [33mPoolGateway[0;39m  - [1] </10.53.1.3:45927->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(247 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:25.334[0;39m [33mPoolGateway[0;39m  - [1] </10.53.1.3:45927->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(247 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:25.334[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.error.AppError] to [Actor[akka://myapp/temp/$l]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:25.335[0;39m [33mResultMapper$[0;39m  - mapping error: NameUnknown: Path Name Unknown
detail: {
  "userSuppliedPath" : "myapp-store1/servicev2apicontrollerspec/try_to_pull_a_nonexistent_image_manifest"
} --> 404
DEBUG [32m20:07:25.335[0;39m [33mPoolGateway[0;39m  - [1] Busy(1) -> Idle
DEBUG [32m20:07:25.336[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.error.AppError] to [Actor[akka://myapp/temp/$m]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
DEBUG [32m20:07:25.336[0;39m [33mResultMapper$[0;39m  - mapping error: NameUnknown: Path Name Unknown
detail: {
  "userSuppliedPath" : "myapp-store1/servicev2apicontrollerspec/try_to_pull_a_nonexistent_image_manifest"
} --> 404
DEBUG [32m20:07:25.338[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command StartPullItem(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/upload_a_item_without_content_length_and_range,sha256:4b262465bffb20ed4056283dac5f88b511ec0cd100054753eb625b59295960f3,0,9223372036854775807,UserId(598b35323b59d401009f374c),CommandId(z2aary66srrxfh8b2k74hpcy))
DEBUG [32m20:07:25.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:25.339[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:25.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:25.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:25.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:25.342[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:25.342[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:25.342[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:25.344[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:25.415[0;39m [33mCasperBlobStoreV2[0;39m  - Read next small 0-4096
DEBUG [32m20:07:25.428[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$o]]
DEBUG [32m20:07:25.428[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command InitiateItemUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/push_an_image_manifest,UserId(5939e3188d2a3a0100875ba4),CommandId(jrknjgeqjtgj6h6gbafguxea))
DEBUG [32m20:07:25.434[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:25.435[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$o]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:25.447[0;39m [33mInputStreamPublisher[0;39m  - No more bytes available to read (got `-1` from `read`)
DEBUG [32m20:07:25.485[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:25.489[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:25.529[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartPullItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$j]]
DEBUG [32m20:07:25.529[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartPullItem(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/upload_a_item_in_multiple_smalls_without_content_length_or_range,sha256:4f916d65f09a3ead0bf8a63762b8b2dfe968039c8f5fbba1a7dcd8ce28e4414f,0,9223372036854775807,UserId(5939e3188d2a3a0100875ba4),CommandId(5vhwrfv3ubjnfvdwvjkr56ny))
DEBUG [32m20:07:25.535[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.PullItemStarted
DEBUG [32m20:07:25.536[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:25.536[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.PullItemStarted] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$j]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:25.545[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:25.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:25.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:25.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:25.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:25.586[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:25.594[0;39m [33mServiceV2APIController[0;39m  - reqHdr: List((Content-Length,4096), (Content-Type,application/octet-stream), (Remote-Address,10.53.1.4:44528), (Raw-Request-URI,/v2/myapp-store/servicev2apicontrollerspec/push_an_image_manifest/blobs/uploads/8be8fe3c-4c2d-4d18-9f41-e80465a9670e), (Host,129.213.68.203), (X-Real-Ip,148.87.19.198), (X-Forwarded-For,148.87.19.198), (X-Forwarded-Proto,http), (X-Forwarded-Port,80), (X-Forwarded-Host,129.213.68.203:80), (Accept,*/*), (User-Agent,AHC/2.0), (Authorization,Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJ1c2VySWRcIjpcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiLFwib3Jnc1wiOntcIjU5YjlkNjQ3ZTI0OGZjMDEwMDMxZTQwMVwiOlwib2R4LWFuc2libGUtb3JnXCIsXCI1OTZmYTc5ODY2MWYwZDAxMDA0NjEzNjJcIjpcIm9keC1yZWdpc3RyeS1vcmdcIixcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiOlwiYW51cmFnc2luZ2hcIn0sXCJ0b2tlblwiOlwiYmNhNDgwZTRlNmFlOTYxM2QwNjRmZjkxZWY3OTc0Mjg2ZDc1Y2JiMzA0YzI1MTk0ZTMxMjdlNzI0MTBiYjAwN1wifSIsImV4cCI6MTUxMzAyNjQ0NSwibmJmIjoxNTEzMDIyODQ1LCJpYXQiOjE1MTMwMjI4NDV9.VAe3h_0ljU5_IrjwuNHXvMQV6rEfDuTGpvJ8e70VGq0), (Content-Range,0-4095 ), (Timeout-Access,<function1>)) ---> offsetRangeEither: Right((0,4095))
DEBUG [32m20:07:25.596[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_an_image_manifest
DEBUG [32m20:07:25.597[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:25.597[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(223 bytes)
DEBUG [32m20:07:25.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:25.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:25.599[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:25.599[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:25.707[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(223 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:25.707[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(223 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:25.707[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:25.709[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartSmallUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/push_an_image_manifest,8be8fe3c-4c2d-4d18-9f41-e80465a9670e,Some(0),Some(4096),UserId(5939e3188d2a3a0100875ba4),CommandId(v6d5bwudcvjmeaxarhxzgxqy))
DEBUG [32m20:07:25.715[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:25.715[0;39m [33mCasperBlobStoreV2[0;39m  - check stat for upload path: myapp-store/servicev2apicontrollerspec/push_an_image_manifest/8be8fe3c-4c2d-4d18-9f41-e80465a9670e
DEBUG [32m20:07:25.715[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 596fa798661f0d0100461362/uploads/8be8fe3c-4c2d-4d18-9f41-e80465a9670e/upload.json
DEBUG [32m20:07:25.728[0;39m [33mCasperBlobStoreV2[0;39m  - No existing upload stat file found at myapp-store/servicev2apicontrollerspec/push_an_image_manifest/8be8fe3c-4c2d-4d18-9f41-e80465a9670e. Creating new stat file.
DEBUG [32m20:07:25.728[0;39m [33mCasperClient$[0;39m  - GetObjectRequest failed with status: 404. RequestContext(e810565e-deae-11e7-a64f-0200170093f3)
DEBUG [32m20:07:25.728[0;39m [33mCasperBlobStoreV2[0;39m  - uploading small 596fa798661f0d0100461362/uploads/8be8fe3c-4c2d-4d18-9f41-e80465a9670e/0.dat
DEBUG [32m20:07:25.728[0;39m [33mMultipartUploader[0;39m  - put object request: com.cloud.objectstorage.requests.CreateMultipartUploadRequest@72e3bd87
DEBUG [32m20:07:25.740[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:25.740[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$k]]
DEBUG [32m20:07:25.740[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command InitiateItemUpload(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/update_v1_image_manifest,UserId(598b35323b59d401009f374c),CommandId(huqt3kjnm3txvhtazryjuycb))
DEBUG [32m20:07:25.746[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:25.746[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/temp/$k]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:25.749[0;39m [33mResumableDigestGraphStage[0;39m  - Complete upload with 1 blocks and 4096 bytes
DEBUG [32m20:07:25.750[0;39m [33mMultipartUploader[0;39m  - Upload part 1 with size: 4096 bytes
DEBUG [32m20:07:25.752[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.DeleteItem] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$p]]
DEBUG [32m20:07:25.753[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command DeleteItem(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/delete_a_item,sha256:7a70dba15081f4325169bd42715dba5832385cd1b730506b8c95711325aa2115,UserId(5939e3188d2a3a0100875ba4),CommandId(8gcdx23grqxspcadcm5tsgyx))
DEBUG [32m20:07:25.753[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [myapp.serialization.AppEventSerializer] for message [myapp.domain.events.ItemDeleted]
DEBUG [32m20:07:25.759[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemDeleted
DEBUG [32m20:07:25.760[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:25.760[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemDeleted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$p]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:25.802[0;39m [33mCasperBlobStoreV2[0;39m  - small uploaded at: 596fa798661f0d0100461362/uploads/8be8fe3c-4c2d-4d18-9f41-e80465a9670e/0.dat in 1
DEBUG [32m20:07:25.802[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/8be8fe3c-4c2d-4d18-9f41-e80465a9670e/upload.json
DEBUG [32m20:07:25.803[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@4b271fd4
DEBUG [32m20:07:25.836[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 00000000000000000000000000001000ae38988452977f6c2b006e4cc289324ab2ba518509a6df7ef7d05706e6c9182d00000000
DEBUG [32m20:07:25.837[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command CompleteSmallUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/push_an_image_manifest,8be8fe3c-4c2d-4d18-9f41-e80465a9670e,sha256:6cc8fc3b18efba4d37fd32b334ce34cfe176443a00b2fbf7d9bfe67ea9e93429,Some(0),4096,UserId(5939e3188d2a3a0100875ba4),CommandId(hgadpyueebqvzgf9j6buwnwn))
DEBUG [32m20:07:25.843[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:25.843[0;39m [33mServiceV2APIController[0;39m  - uploadSmall complete. Received blobStat: BlobStat(sha256:6cc8fc3b18efba4d37fd32b334ce34cfe176443a00b2fbf7d9bfe67ea9e93429,4096,2017-12-11T20:07:25.802Z)
DEBUG [32m20:07:25.882[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:26.004[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_an_image_manifest
DEBUG [32m20:07:26.004[0;39m [33mCasperBlobStoreV2[0;39m  - Completing upload at path: myapp-store/servicev2apicontrollerspec/push_an_image_manifest/8be8fe3c-4c2d-4d18-9f41-e80465a9670e
DEBUG [32m20:07:26.004[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 596fa798661f0d0100461362/uploads/8be8fe3c-4c2d-4d18-9f41-e80465a9670e/upload.json
DEBUG [32m20:07:26.020[0;39m [33mUploadStateV1[0;39m  - Resuming SHA256Digest from hex: 00000000000000000000000000001000ae38988452977f6c2b006e4cc289324ab2ba518509a6df7ef7d05706e6c9182d00000000
DEBUG [32m20:07:26.020[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/8be8fe3c-4c2d-4d18-9f41-e80465a9670e/upload.json
DEBUG [32m20:07:26.021[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@62d50acf
DEBUG [32m20:07:26.035[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:26.036[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$q]]
DEBUG [32m20:07:26.036[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command StartSmallUpload(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/update_v1_image_manifest,3c6cdd0e-d780-497f-8aa4-e0636c9e498e,Some(0),Some(4096),UserId(598b35323b59d401009f374c),CommandId(eygtz5m5zrvjvprqysxn3hga))
DEBUG [32m20:07:26.042[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:26.043[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$q]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:26.049[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting blobRef at path: 596fa798661f0d0100461362/blobs/6cc8fc3b18efba4d37fd32b334ce34cfe176443a00b2fbf7d9bfe67ea9e93429/blob.json
DEBUG [32m20:07:26.050[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@6a0300e5
DEBUG [32m20:07:26.081[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command CompleteItemUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/push_an_image_manifest,8be8fe3c-4c2d-4d18-9f41-e80465a9670e,BlobStat(sha256:6cc8fc3b18efba4d37fd32b334ce34cfe176443a00b2fbf7d9bfe67ea9e93429,4096,2017-12-11T20:07:25.802Z),UserId(5939e3188d2a3a0100875ba4),CommandId(nd4ksmebqqcfthasevnerzaw))
DEBUG [32m20:07:26.088[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:26.114[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_a_v2_image_manifest
DEBUG [32m20:07:26.115[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
