INFO [32m20:06:44.092[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:14.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:14.585[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:14.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:14.585[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:14.589[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:14.589[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:14.590[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:14.590[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:14.590[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:14.599[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:14.600[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:15.173[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:15.173[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:15.341[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:15.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:15.342[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:15.342[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:15.484[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:15.488[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:15.545[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:15.545[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:15.568[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:15.569[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:15.583[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:15.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:15.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:15.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:15.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:15.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:15.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:15.586[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:15.599[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:15.599[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:16.180[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:16.181[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:16.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:16.341[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:16.484[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:16.545[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:16.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:16.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:16.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:16.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:16.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:16.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:16.585[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:16.586[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:16.586[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:16.586[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:16.586[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:16.586[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:16.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:16.599[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:17.140[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:17.180[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:17.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:17.341[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:17.484[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:17.485[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:17.488[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:17.489[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon#2043566707]]
DEBUG [32m20:07:17.545[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:17.569[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/distributedPubSubMediator#1997584179]]
DEBUG [32m20:07:17.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:17.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:17.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:17.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:17.585[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:17.585[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:17.586[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:17.586[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:17.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:17.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:17.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:17.806[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:18.141[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:18.141[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:18.180[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:18.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeRsp] to [] from []
DEBUG [32m20:07:18.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:18.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:18.340[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:18.484[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:18.485[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:18.511[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:18.545[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:18.583[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:18.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:18.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:18.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:18.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
DEBUG [32m20:07:18.586[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/heartbeatReceiver#-239019038]]
DEBUG [32m20:07:18.586[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:18.586[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:18.586[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:18.598[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]]
DEBUG [32m20:07:18.598[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#1481740780]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:19.072[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:19.340[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:19.341[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:19.484[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:19.485[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:19.544[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:19.544[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#-1307449219]]
DEBUG [32m20:07:19.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-1001.ad1.myvcn.com:2500]
DEBUG [32m20:07:19.584[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-3001.ad3.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:19.584[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:19.584[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-1001.ad1.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#-329740575]]
